Steppingstone sampler:
        No Stones:                  1000
        Start It:                   10010001
        It Per Stone:               5000
        Sample Freq:                1
        Dist:                       Beta(0.400000,1.000000)
Stone No	Power	N	Stone MLh	Running MLh
0	0.997502	3750	-1.726472	-1.726472
1	0.995007	3750	-1.724024	-3.450495
2	0.992517	3750	-1.722650	-5.173145
3	0.990030	3750	-1.712663	-6.885808
4	0.987547	3750	-1.711677	-8.597485
5	0.985067	3750	-1.712489	-10.309974
6	0.982592	3750	-1.711423	-12.021397
7	0.980120	3750	-1.710593	-13.731989
8	0.977652	3750	-1.704356	-15.436345
9	0.975187	3750	-1.700862	-17.137207
10	0.972726	3750	-1.694408	-18.831616
11	0.970269	3750	-1.691967	-20.523582
12	0.967816	3750	-1.689095	-22.212677
13	0.965367	3750	-1.687517	-23.900194
14	0.962921	3750	-1.686762	-25.586956
15	0.960479	3750	-1.682566	-27.269522
16	0.958040	3750	-1.680517	-28.950039
17	0.955606	3750	-1.680124	-30.630163
18	0.953175	3750	-1.674844	-32.305007
19	0.950747	3750	-1.672156	-33.977163
20	0.948324	3750	-1.670951	-35.648114
21	0.945904	3750	-1.667433	-37.315547
22	0.943488	3750	-1.666391	-38.981938
23	0.941076	3750	-1.663010	-40.644948
24	0.938667	3750	-1.657191	-42.302139
25	0.936262	3750	-1.656010	-43.958149
26	0.933861	3750	-1.655389	-45.613538
27	0.931463	3750	-1.652997	-47.266535
28	0.929069	3750	-1.652518	-48.919052
29	0.926679	3750	-1.646905	-50.565957
30	0.924293	3750	-1.646923	-52.212880
31	0.921910	3750	-1.657507	-53.870387
32	0.919531	3750	-1.638810	-55.509197
33	0.917155	3750	-1.637389	-57.146586
34	0.914783	3750	-1.633415	-58.780001
35	0.912415	3750	-1.633025	-60.413025
36	0.910051	3750	-1.628264	-62.041289
37	0.907690	3750	-1.625982	-63.667271
38	0.905333	3750	-1.623122	-65.290393
39	0.902980	3750	-1.621898	-66.912291
40	0.900630	3750	-1.618264	-68.530554
41	0.898284	3750	-1.616203	-70.146757
42	0.895942	3750	-1.612473	-71.759230
43	0.893603	3750	-1.612041	-73.371272
44	0.891268	3750	-1.610764	-74.982035
45	0.888937	3750	-1.609866	-76.591902
46	0.886609	3750	-1.602851	-78.194753
47	0.884285	3750	-1.602393	-79.797146
48	0.881965	3750	-1.603426	-81.400572
49	0.879648	3750	-1.597776	-82.998348
50	0.877335	3750	-1.593374	-84.591722
51	0.875026	3750	-1.591285	-86.183008
52	0.872720	3750	-1.587984	-87.770992
53	0.870418	3750	-1.586159	-89.357151
54	0.868120	3750	-1.584592	-90.941743
55	0.865825	3750	-1.585384	-92.527127
56	0.863534	3750	-1.584770	-94.111897
57	0.861246	3750	-1.579939	-95.691836
58	0.858962	3750	-1.579608	-97.271444
59	0.856682	3750	-1.572876	-98.844320
60	0.854405	3750	-1.574049	-100.418370
61	0.852132	3750	-1.580264	-101.998633
62	0.849863	3750	-1.569008	-103.567641
63	0.847597	3750	-1.563872	-105.131513
64	0.845335	3750	-1.564937	-106.696450
65	0.843077	3750	-1.562219	-108.258669
66	0.840822	3750	-1.565221	-109.823890
67	0.838571	3750	-1.554019	-111.377909
68	0.836323	3750	-1.561695	-112.939605
69	0.834079	3750	-1.566328	-114.505933
70	0.831839	3750	-1.572840	-116.078773
71	0.829602	3750	-1.548007	-117.626780
72	0.827369	3750	-1.537437	-119.164218
73	0.825140	3750	-1.536682	-120.700899
74	0.822914	3750	-1.537681	-122.238580
75	0.820691	3750	-1.534310	-123.772890
76	0.818473	3750	-1.534595	-125.307485
77	0.816258	3750	-1.529280	-126.836764
78	0.814046	3750	-1.535992	-128.372756
79	0.811838	3750	-1.534875	-129.907631
80	0.809634	3750	-1.520633	-131.428264
81	0.807433	3750	-1.516620	-132.944883
82	0.805236	3750	-1.514815	-134.459698
83	0.803043	3750	-1.512625	-135.972323
84	0.800853	3750	-1.512213	-137.484536
85	0.798667	3750	-1.507792	-138.992328
86	0.796484	3750	-1.508550	-140.500878
87	0.794305	3750	-1.501756	-142.002634
88	0.792129	3750	-1.499620	-143.502254
89	0.789957	3750	-1.506590	-145.008844
90	0.787789	3750	-1.496736	-146.505579
91	0.785624	3750	-1.492800	-147.998379
92	0.783463	3750	-1.489179	-149.487558
93	0.781305	3750	-1.488491	-150.976049
94	0.779151	3750	-1.487729	-152.463778
95	0.777000	3750	-1.489377	-153.953155
96	0.774853	3750	-1.479974	-155.433129
97	0.772710	3750	-1.486478	-156.919606
98	0.770570	3750	-1.486557	-158.406163
99	0.768433	3750	-1.485680	-159.891842
100	0.766301	3750	-1.473126	-161.364968
101	0.764172	3750	-1.475218	-162.840186
102	0.762046	3750	-1.473146	-164.313332
103	0.759924	3750	-1.472012	-165.785344
104	0.757805	3750	-1.476400	-167.261744
105	0.755690	3750	-1.470897	-168.732641
106	0.753579	3750	-1.456396	-170.189037
107	0.751471	3750	-1.455099	-171.644136
108	0.749366	3750	-1.462172	-173.106308
109	0.747266	3750	-1.455663	-174.561971
110	0.745168	3750	-1.447397	-176.009368
111	0.743075	3750	-1.447295	-177.456663
112	0.740984	3750	-1.447911	-178.904574
113	0.738898	3750	-1.448790	-180.353363
114	0.736815	3750	-1.448580	-181.801943
115	0.734735	3750	-1.434410	-183.236353
116	0.732659	3750	-1.434690	-184.671043
117	0.730586	3750	-1.430857	-186.101900
118	0.728517	3750	-1.428883	-187.530783
119	0.726452	3750	-1.424549	-188.955332
120	0.724390	3750	-1.429607	-190.384940
121	0.722331	3750	-1.427839	-191.812778
122	0.720276	3750	-1.424128	-193.236906
123	0.718225	3750	-1.430389	-194.667295
124	0.716177	3750	-1.415384	-196.082679
125	0.714132	3750	-1.416207	-197.498886
126	0.712091	3750	-1.415315	-198.914201
127	0.710054	3750	-1.411676	-200.325877
128	0.708020	3750	-1.407030	-201.732907
129	0.705989	3750	-1.404265	-203.137173
130	0.703962	3750	-1.401844	-204.539016
131	0.701939	3750	-1.397386	-205.936402
132	0.699919	3750	-1.397745	-207.334147
133	0.697902	3750	-1.401046	-208.735192
134	0.695889	3750	-1.398691	-210.133883
135	0.693880	3750	-1.392820	-211.526703
136	0.691874	3750	-1.398610	-212.925313
137	0.689871	3750	-1.384291	-214.309605
138	0.687872	3750	-1.379590	-215.689194
139	0.685877	3750	-1.379946	-217.069141
140	0.683885	3750	-1.379651	-218.448792
141	0.681896	3750	-1.375817	-219.824609
142	0.679911	3750	-1.368660	-221.193269
143	0.677929	3750	-1.365832	-222.559101
144	0.675951	3750	-1.365687	-223.924788
145	0.673976	3750	-1.361584	-225.286372
146	0.672005	3750	-1.361406	-226.647778
147	0.670037	3750	-1.360272	-228.008050
148	0.668073	3750	-1.359155	-229.367205
149	0.666112	3750	-1.362575	-230.729781
150	0.664155	3750	-1.351994	-232.081775
151	0.662201	3750	-1.350131	-233.431906
152	0.660250	3750	-1.344473	-234.776379
153	0.658303	3750	-1.347927	-236.124306
154	0.656359	3750	-1.341397	-237.465703
155	0.654419	3750	-1.342757	-238.808460
156	0.652483	3750	-1.340386	-240.148845
157	0.650549	3750	-1.336321	-241.485167
158	0.648619	3750	-1.333006	-242.818173
159	0.646693	3750	-1.335513	-244.153686
160	0.644770	3750	-1.334279	-245.487965
161	0.642851	3750	-1.328811	-246.816776
162	0.640934	3750	-1.327202	-248.143977
163	0.639022	3750	-1.330348	-249.474325
164	0.637113	3750	-1.317062	-250.791387
165	0.635207	3750	-1.332170	-252.123557
166	0.633304	3750	-1.327416	-253.450973
167	0.631405	3750	-1.319104	-254.770077
168	0.629510	3750	-1.320631	-256.090708
169	0.627618	3750	-1.316169	-257.406877
170	0.625729	3750	-1.308718	-258.715595
171	0.623844	3750	-1.304234	-260.019829
172	0.621962	3750	-1.303055	-261.322884
173	0.620083	3750	-1.318146	-262.641030
174	0.618208	3750	-1.298050	-263.939080
175	0.616337	3750	-1.293179	-265.232259
176	0.614468	3750	-1.305298	-266.537556
177	0.612604	3750	-1.290876	-267.828432
178	0.610742	3750	-1.285897	-269.114329
179	0.608884	3750	-1.289492	-270.403821
180	0.607029	3750	-1.281522	-271.685342
181	0.605178	3750	-1.279966	-272.965308
182	0.603330	3750	-1.280741	-274.246049
183	0.601486	3750	-1.275212	-275.521260
184	0.599645	3750	-1.285583	-276.806843
185	0.597807	3750	-1.283000	-278.089843
186	0.595973	3750	-1.267717	-279.357560
187	0.594142	3750	-1.267804	-280.625364
188	0.592314	3750	-1.262062	-281.887426
189	0.590490	3750	-1.269621	-283.157047
190	0.588669	3750	-1.260285	-284.417332
191	0.586852	3750	-1.261919	-285.679251
192	0.585038	3750	-1.257812	-286.937063
193	0.583227	3750	-1.265171	-288.202234
194	0.581420	3750	-1.251241	-289.453475
195	0.579616	3750	-1.257627	-290.711101
196	0.577815	3750	-1.259020	-291.970122
197	0.576018	3750	-1.244786	-293.214908
198	0.574224	3750	-1.244455	-294.459363
199	0.572433	3750	-1.243980	-295.703343
200	0.570646	3750	-1.235373	-296.938716
201	0.568862	3750	-1.237713	-298.176429
202	0.567082	3750	-1.228362	-299.404791
203	0.565305	3750	-1.229554	-300.634344
204	0.563531	3750	-1.234688	-301.869032
205	0.561761	3750	-1.235892	-303.104924
206	0.559993	3750	-1.225184	-304.330108
207	0.558230	3750	-1.220778	-305.550887
208	0.556469	3750	-1.219208	-306.770095
209	0.554712	3750	-1.225754	-307.995848
